id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_water_level_device_admin,water.level.device.admin,model_water_level_device,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_water_level_device_internal,water.level.device.internal,model_water_level_device,base.group_user,1,1,1,0
access_water_level_device_subscriber,water.level.device.subscriber,model_water_level_device,construction_supervision_base.group_portal_subscriber,1,0,0,0
access_water_level_device_leader,water.level.device.leader,model_water_level_device,construction_supervision_base.group_portal_leader,1,0,0,0
access_water_level_device_user,water.level.device.user,model_water_level_device,construction_supervision_base.group_portal_user,1,0,0,0
access_water_level_device_viewer,water.level.device.viewer,model_water_level_device,construction_supervision_base.group_portal_viewer,1,0,0,0
access_water_level_reading_admin,water.level.reading.admin,model_water_level_reading,construction_supervision_base.group_supervisor_admin,1,0,1,0
access_water_level_reading_internal,water.level.reading.internal,model_water_level_reading,base.group_user,1,0,0,0
access_water_level_reading_subscriber,water.level.reading.subscriber,model_water_level_reading,construction_supervision_base.group_portal_subscriber,1,0,0,0
access_water_level_reading_leader,water.level.reading.leader,model_water_level_reading,construction_supervision_base.group_portal_leader,1,0,0,0
access_water_level_reading_user,water.level.reading.user,model_water_level_reading,construction_supervision_base.group_portal_user,1,0,0,0
access_water_level_reading_viewer,water.level.reading.viewer,model_water_level_reading,construction_supervision_base.group_portal_viewer,1,0,0,0
access_water_level_site_admin,water.level.site.admin,model_water_level_site,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_water_level_site_internal,water.level.site.internal,model_water_level_site,base.group_user,1,1,1,0
access_water_level_site_subscriber,water.level.site.subscriber,model_water_level_site,construction_supervision_base.group_portal_subscriber,1,0,0,0
access_water_level_site_leader,water.level.site.leader,model_water_level_site,construction_supervision_base.group_portal_leader,1,0,0,0
access_water_level_site_user,water.level.site.user,model_water_level_site,construction_supervision_base.group_portal_user,1,0,0,0
access_water_level_site_viewer,water.level.site.viewer,model_water_level_site,construction_supervision_base.group_portal_viewer,1,0,0,0
access_water_level_tank_admin,water_level_tank.admin,model_water_level_tank,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_water_level_tank_internal,water_level_tank.internal,model_water_level_tank,base.group_user,1,1,1,0
access_water_level_tank_portal,water_level_tank.portal,model_water_level_tank,base.group_portal,1,0,0,0
access_water_level_tank_curve_admin,water_level_tank_curve.admin,model_water_level_tank_curve,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_water_level_tank_curve_internal,water_level_tank_curve.internal,model_water_level_tank_curve,base.group_user,1,1,1,0
access_water_level_tank_curve_portal,water_level_tank_curve.portal,model_water_level_tank_curve,base.group_portal,1,0,0,0
access_water_level_gap_admin,water.level.gap.admin,model_water_level_gap,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_water_level_gap_internal,water.level.gap.internal,model_water_level_gap,base.group_user,1,1,0,0
access_water_level_integrity_admin,water.level.integrity.check.admin,model_water_level_integrity_check,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_water_level_integrity_internal,water.level.integrity.check.internal,model_water_level_integrity_check,base.group_user,1,0,0,0
access_water_level_event_admin,water_level_event.admin,model_water_level_event,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_water_level_event_internal,water_level_event.internal,model_water_level_event,base.group_user,1,1,1,0
access_water_level_event_portal,water_level_event.portal,model_water_level_event,base.group_portal,1,0,0,0
access_water_level_event_frame_admin,water_level_event_frame.admin,model_water_level_event_frame,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_water_level_event_frame_internal,water_level_event_frame.internal,model_water_level_event_frame,base.group_user,1,1,1,0
access_water_level_event_frame_portal,water_level_event_frame.portal,model_water_level_event_frame,base.group_portal,1,0,0,0
access_water_level_daily_admin,water.level.reading.daily.admin,model_water_level_reading_daily,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_water_level_daily_internal,water.level.reading.daily.internal,model_water_level_reading_daily,base.group_user,1,0,0,0
access_water_level_daily_portal,water.level.reading.daily.portal,model_water_level_reading_daily,base.group_portal,1,0,0,0
access_water_level_site_portal_base,water.level.site.portal.base,model_water_level_site,base.group_portal,1,0,0,0
access_water_level_device_portal_base,water.level.device.portal.base,model_water_level_device,base.group_portal,1,0,0,0
access_water_level_reading_portal_base,water.level.reading.portal.base,model_water_level_reading,base.group_portal,1,0,0,0
access_water_level_source_admin,water.level.source.admin,model_water_level_source,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_water_level_source_internal,water.level.source.internal,model_water_level_source,base.group_user,1,1,1,0
access_water_level_alert_channel_admin,water.level.alert.channel.admin,model_water_level_alert_channel,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_water_level_alert_channel_internal,water.level.alert.channel.internal,model_water_level_alert_channel,base.group_user,1,0,0,0
access_water_level_alert_delivery_admin,water.level.alert.delivery.admin,model_water_level_alert_delivery,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_water_level_alert_delivery_internal,water.level.alert.delivery.internal,model_water_level_alert_delivery,base.group_user,1,0,0,0
