id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
# =============================================
# 工程單位分類標籤 (supervision.partner.category)
# =============================================
access_partner_category_admin,supervision.partner.category admin,model_supervision_partner_category,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_partner_category_supervision_manager,supervision.partner.category supervision manager,model_supervision_partner_category,construction_supervision_base.group_supervision_manager,1,1,1,1
access_partner_category_supervision_engineer,supervision.partner.category supervision engineer,model_supervision_partner_category,construction_supervision_base.group_supervision_engineer,1,0,0,0
access_partner_category_contractor_manager,supervision.partner.category contractor manager,model_supervision_partner_category,construction_supervision_base.group_contractor_manager,1,0,0,0
access_partner_category_contractor_engineer,supervision.partner.category contractor engineer,model_supervision_partner_category,construction_supervision_base.group_contractor_engineer,1,0,0,0

# =============================================
# 廠商證照資料 (partner.license)
# =============================================
access_partner_license_admin,partner.license admin,model_partner_license,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_partner_license_supervision_manager,partner.license supervision manager,model_partner_license,construction_supervision_base.group_supervision_manager,1,1,1,1
access_partner_license_supervision_engineer,partner.license supervision engineer,model_partner_license,construction_supervision_base.group_supervision_engineer,1,1,0,0
access_partner_license_contractor_manager,partner.license contractor manager,model_partner_license,construction_supervision_base.group_contractor_manager,1,1,1,1
access_partner_license_contractor_engineer,partner.license contractor engineer,model_partner_license,construction_supervision_base.group_contractor_engineer,1,1,1,0

# =============================================
# 技術聯絡人 (partner.technical.contact)
# =============================================
access_technical_contact_admin,partner.technical.contact admin,model_partner_technical_contact,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_technical_contact_supervision_manager,partner.technical.contact supervision manager,model_partner_technical_contact,construction_supervision_base.group_supervision_manager,1,1,1,1
access_technical_contact_supervision_engineer,partner.technical.contact supervision engineer,model_partner_technical_contact,construction_supervision_base.group_supervision_engineer,1,1,0,0
access_technical_contact_contractor_manager,partner.technical.contact contractor manager,model_partner_technical_contact,construction_supervision_base.group_contractor_manager,1,1,1,1
access_technical_contact_contractor_engineer,partner.technical.contact contractor engineer,model_partner_technical_contact,construction_supervision_base.group_contractor_engineer,1,1,1,0
