id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_review_application_admin,supervision.review.application admin,model_supervision_review_application,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_review_application_subscriber,supervision.review.application.subscriber,model_supervision_review_application,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_review_application_leader,supervision.review.application.leader,model_supervision_review_application,construction_supervision_base.group_portal_leader,1,1,1,1
access_review_application_user,supervision.review.application.user,model_supervision_review_application,construction_supervision_base.group_portal_user,1,1,1,1
access_review_application_viewer,supervision.review.application.viewer,model_supervision_review_application,construction_supervision_base.group_portal_viewer,1,0,0,0
access_review_application_operator,supervision.review.application.operator,model_supervision_review_application,construction_supervision_base.group_operator,1,1,1,1
access_plan_control_admin,supervision.plan.control.admin,model_supervision_plan_control,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_plan_control_subscriber,supervision.plan.control.subscriber,model_supervision_plan_control,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_plan_control_leader,supervision.plan.control.leader,model_supervision_plan_control,construction_supervision_base.group_portal_leader,1,1,1,1
access_plan_control_user,supervision.plan.control.user,model_supervision_plan_control,construction_supervision_base.group_portal_user,1,1,1,1
access_plan_control_viewer,supervision.plan.control.viewer,model_supervision_plan_control,construction_supervision_base.group_portal_viewer,1,0,0,0
access_plan_control_operator,supervision.plan.control.operator,model_supervision_plan_control,construction_supervision_base.group_operator,1,1,1,1
