id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contract_change_order_admin,contract.change.order.admin,model_contract_change_order,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_contract_change_order_line_admin,contract.change.order.line.admin,model_contract_change_order_line,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_contract_change_reject_wizard_admin,contract.change.reject.wizard.admin,model_contract_change_reject_wizard,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_contract_change_wizard_admin,contract.change.wizard.admin,model_contract_change_wizard,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_contract_change_wizard_line_admin,contract.change.wizard.line.admin,model_contract_change_wizard_line,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_contract_change_order_subscriber,contract.change.order.subscriber,model_contract_change_order,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_contract_change_order_leader,contract.change.order.leader,model_contract_change_order,construction_supervision_base.group_portal_leader,1,1,1,1
access_contract_change_order_user,contract.change.order.user,model_contract_change_order,construction_supervision_base.group_portal_user,1,1,1,0
access_contract_change_order_viewer,contract.change.order.viewer,model_contract_change_order,construction_supervision_base.group_portal_viewer,1,0,0,0
access_contract_change_order_line_subscriber,contract.change.order.line.subscriber,model_contract_change_order_line,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_contract_change_order_line_leader,contract.change.order.line.leader,model_contract_change_order_line,construction_supervision_base.group_portal_leader,1,1,1,1
access_contract_change_order_line_user,contract.change.order.line.user,model_contract_change_order_line,construction_supervision_base.group_portal_user,1,1,1,0
access_contract_change_order_line_viewer,contract.change.order.line.viewer,model_contract_change_order_line,construction_supervision_base.group_portal_viewer,1,0,0,0
access_contract_change_order_operator,contract.change.order.operator,model_contract_change_order,construction_supervision_base.group_operator,1,1,1,1
access_contract_change_order_line_operator,contract.change.order.line.operator,model_contract_change_order_line,construction_supervision_base.group_operator,1,1,1,1
access_contract_change_file_import_wizard_admin,contract.change.file.import.wizard.admin,model_contract_change_file_import_wizard,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_contract_change_file_import_wizard_subscriber,contract.change.file.import.wizard.subscriber,model_contract_change_file_import_wizard,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_contract_change_file_import_wizard_leader,contract.change.file.import.wizard.leader,model_contract_change_file_import_wizard,construction_supervision_base.group_portal_leader,1,1,1,1
access_contract_change_file_import_wizard_operator,contract.change.file.import.wizard.operator,model_contract_change_file_import_wizard,construction_supervision_base.group_operator,1,1,1,1
access_contract_change_file_import_mapping_admin,contract.change.file.import.mapping.admin,model_contract_change_file_import_mapping,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_contract_change_file_import_mapping_subscriber,contract.change.file.import.mapping.subscriber,model_contract_change_file_import_mapping,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_contract_change_file_import_mapping_leader,contract.change.file.import.mapping.leader,model_contract_change_file_import_mapping,construction_supervision_base.group_portal_leader,1,1,1,1
access_contract_change_file_import_mapping_operator,contract.change.file.import.mapping.operator,model_contract_change_file_import_mapping,construction_supervision_base.group_operator,1,1,1,1
