id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipment_category_user,supervision.equipment.category.user,model_supervision_equipment_category,group_equipment_user,1,0,0,0
access_equipment_category_manager,supervision.equipment.category.manager,model_supervision_equipment_category,group_equipment_manager,1,1,1,1
access_equipment_user,supervision.equipment.user,model_supervision_equipment,group_equipment_user,1,0,0,0
access_equipment_technician,supervision.equipment.technician,model_supervision_equipment,group_equipment_technician,1,1,0,0
access_equipment_manager,supervision.equipment.manager,model_supervision_equipment,group_equipment_manager,1,1,1,1
access_equipment_request_stage_user,supervision.equipment.request.stage.user,model_supervision_equipment_request_stage,group_equipment_user,1,0,0,0
access_equipment_request_stage_manager,supervision.equipment.request.stage.manager,model_supervision_equipment_request_stage,group_equipment_manager,1,1,1,1
access_equipment_request_user,supervision.equipment.request.user,model_supervision_equipment_request,group_equipment_user,1,1,1,0
access_equipment_request_technician,supervision.equipment.request.technician,model_supervision_equipment_request,group_equipment_technician,1,1,1,1
access_equipment_request_manager,supervision.equipment.request.manager,model_supervision_equipment_request,group_equipment_manager,1,1,1,1
access_daily_log_man_machine_user,daily.log.man.machine.user,model_daily_log_man_machine,group_equipment_user,1,1,1,0
access_daily_log_man_machine_manager,daily.log.man.machine.manager,model_daily_log_man_machine,group_equipment_manager,1,1,1,1
