id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_supervision_project_portal,supervision.project.portal,project.model_project_project,base.group_portal,1,0,0,0
access_general_self_inspection_portal,general.self.inspection.portal,construction_quality.model_general_self_inspection,base.group_portal,1,0,0,0
access_general_self_inspection_item_portal,general.self.inspection.item.portal,construction_quality.model_general_self_inspection_item,base.group_portal,1,0,0,0
access_supervision_defect_portal,supervision.defect.portal,construction_quality.model_supervision_defect,base.group_portal,1,0,0,0
access_supervision_photo_portal,supervision.photo.portal,construction_photo.model_supervision_photo,base.group_portal,1,0,0,0
access_self_inspection_type_portal,self.inspection.type.portal,construction_quality.model_self_inspection_type,base.group_portal,1,0,0,0
access_self_inspection_type_item_portal,self.inspection.type.item.portal,construction_quality.model_self_inspection_type_item,base.group_portal,1,0,0,0
access_general_self_inspection_boss,general.self.inspection.boss,construction_quality.model_general_self_inspection,construction_supervision_base.group_portal_boss,1,1,1,0
access_general_self_inspection_manager,general.self.inspection.manager,construction_quality.model_general_self_inspection,construction_supervision_base.group_portal_manager,1,1,1,0
access_general_self_inspection_field,general.self.inspection.field,construction_quality.model_general_self_inspection,construction_supervision_base.group_portal_field,1,1,1,0
access_general_self_inspection_item_boss,general.self.inspection.item.boss,construction_quality.model_general_self_inspection_item,construction_supervision_base.group_portal_boss,1,1,1,0
access_general_self_inspection_item_manager,general.self.inspection.item.manager,construction_quality.model_general_self_inspection_item,construction_supervision_base.group_portal_manager,1,1,1,0
access_general_self_inspection_item_field,general.self.inspection.item.field,construction_quality.model_general_self_inspection_item,construction_supervision_base.group_portal_field,1,1,1,0
access_supervision_defect_boss,supervision.defect.boss,construction_quality.model_supervision_defect,construction_supervision_base.group_portal_boss,1,1,0,0
access_supervision_defect_manager,supervision.defect.manager,construction_quality.model_supervision_defect,construction_supervision_base.group_portal_manager,1,1,0,0
access_supervision_defect_field,supervision.defect.field,construction_quality.model_supervision_defect,construction_supervision_base.group_portal_field,1,1,0,0
access_supervision_photo_boss,supervision.photo.boss,construction_photo.model_supervision_photo,construction_supervision_base.group_portal_boss,1,1,1,0
access_supervision_photo_manager,supervision.photo.manager,construction_photo.model_supervision_photo,construction_supervision_base.group_portal_manager,1,1,1,0
access_supervision_photo_field,supervision.photo.field,construction_photo.model_supervision_photo,construction_supervision_base.group_portal_field,1,1,1,0
