id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_supervision_project_admin,supervision.project admin,project.model_project_project,group_supervisor_admin,1,1,1,1
access_supervision_document_admin,supervision.document admin,model_supervision_document,group_supervisor_admin,1,1,1,1
access_tender_import_wizard_admin,tender.import.wizard admin,model_tender_import_wizard,group_supervisor_admin,1,1,1,1
access_tender_import_wizard_all,tender.import.wizard all,model_tender_import_wizard,base.group_user,1,1,1,1
access_document_category_admin,supervision.document.category admin,model_supervision_document_category,group_supervisor_admin,1,1,1,1
access_document_category_all,supervision.document.category all,model_supervision_document_category,base.group_user,1,0,0,0
access_replace_attachment_wizard_admin,document.replace.attachment.wizard admin,model_document_replace_attachment_wizard,group_supervisor_admin,1,1,1,1
access_replace_attachment_wizard_all,document.replace.attachment.wizard all,model_document_replace_attachment_wizard,base.group_user,1,1,1,1
access_supervision_project_subscriber,supervision.project.subscriber,project.model_project_project,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_supervision_project_leader,supervision.project.leader,project.model_project_project,construction_supervision_base.group_portal_leader,1,1,1,1
access_supervision_project_user,supervision.project.user,project.model_project_project,construction_supervision_base.group_portal_user,1,0,0,0
access_supervision_project_viewer,supervision.project.viewer,project.model_project_project,construction_supervision_base.group_portal_viewer,1,0,0,0
access_supervision_document_subscriber,supervision.document.subscriber,model_supervision_document,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_supervision_document_leader,supervision.document.leader,model_supervision_document,construction_supervision_base.group_portal_leader,1,1,1,1
access_supervision_document_user,supervision.document.user,model_supervision_document,construction_supervision_base.group_portal_user,1,1,1,1
access_supervision_document_viewer,supervision.document.viewer,model_supervision_document,construction_supervision_base.group_portal_viewer,1,0,0,0
access_tender_import_wizard_subscriber,tender.import.wizard.subscriber,model_tender_import_wizard,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_tender_import_wizard_leader,tender.import.wizard.leader,model_tender_import_wizard,construction_supervision_base.group_portal_leader,1,1,1,1
access_tender_import_wizard_user,tender.import.wizard.user,model_tender_import_wizard,construction_supervision_base.group_portal_user,1,1,1,1
access_tender_import_wizard_viewer,tender.import.wizard.viewer,model_tender_import_wizard,construction_supervision_base.group_portal_viewer,1,0,0,0
access_document_category_subscriber,supervision.document.category.subscriber,model_supervision_document_category,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_document_category_leader,supervision.document.category.leader,model_supervision_document_category,construction_supervision_base.group_portal_leader,1,1,1,1
access_document_category_user,supervision.document.category.user,model_supervision_document_category,construction_supervision_base.group_portal_user,1,1,1,1
access_document_category_viewer,supervision.document.category.viewer,model_supervision_document_category,construction_supervision_base.group_portal_viewer,1,0,0,0
access_replace_attachment_wizard_subscriber,document.replace.attachment.wizard.subscriber,model_document_replace_attachment_wizard,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_replace_attachment_wizard_leader,document.replace.attachment.wizard.leader,model_document_replace_attachment_wizard,construction_supervision_base.group_portal_leader,1,1,1,1
access_replace_attachment_wizard_user,document.replace.attachment.wizard.user,model_document_replace_attachment_wizard,construction_supervision_base.group_portal_user,1,1,1,1
