id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_notification_slip_admin,reservation.notification.slip admin,model_reservation_notification_slip,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_notification_slip_line_admin,reservation.notification.slip.line admin,model_reservation_notification_slip_line,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_notification_slip_subscriber,reservation.notification.slip.subscriber,model_reservation_notification_slip,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_notification_slip_leader,reservation.notification.slip.leader,model_reservation_notification_slip,construction_supervision_base.group_portal_leader,1,1,1,1
access_notification_slip_user,reservation.notification.slip.user,model_reservation_notification_slip,construction_supervision_base.group_portal_user,1,1,1,1
access_notification_slip_viewer,reservation.notification.slip.viewer,model_reservation_notification_slip,construction_supervision_base.group_portal_viewer,1,0,0,0
access_notification_slip_line_subscriber,reservation.notification.slip.line.subscriber,model_reservation_notification_slip_line,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_notification_slip_line_leader,reservation.notification.slip.line.leader,model_reservation_notification_slip_line,construction_supervision_base.group_portal_leader,1,1,1,1
access_notification_slip_line_user,reservation.notification.slip.line.user,model_reservation_notification_slip_line,construction_supervision_base.group_portal_user,1,1,1,1
access_notification_slip_line_viewer,reservation.notification.slip.line.viewer,model_reservation_notification_slip_line,construction_supervision_base.group_portal_viewer,1,0,0,0
access_notification_slip_operator,reservation.notification.slip.operator,model_reservation_notification_slip,construction_supervision_base.group_operator,1,1,1,1
access_notification_slip_line_operator,reservation.notification.slip.line.operator,model_reservation_notification_slip_line,construction_supervision_base.group_operator,1,1,1,1
access_add_slip_line_wizard_admin,add.slip.line.wizard admin,model_add_slip_line_wizard,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_add_slip_line_wizard_subscriber,add.slip.line.wizard subscriber,model_add_slip_line_wizard,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_add_slip_line_wizard_leader,add.slip.line.wizard leader,model_add_slip_line_wizard,construction_supervision_base.group_portal_leader,1,1,1,1
access_add_slip_line_wizard_user,add.slip.line.wizard user,model_add_slip_line_wizard,construction_supervision_base.group_portal_user,1,1,1,1
access_add_slip_line_wizard_operator,add.slip.line.wizard operator,model_add_slip_line_wizard,construction_supervision_base.group_operator,1,1,1,1
access_add_slip_line_wizard_line_admin,add.slip.line.wizard.line admin,model_add_slip_line_wizard_line,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_add_slip_line_wizard_line_subscriber,add.slip.line.wizard.line subscriber,model_add_slip_line_wizard_line,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_add_slip_line_wizard_line_leader,add.slip.line.wizard.line leader,model_add_slip_line_wizard_line,construction_supervision_base.group_portal_leader,1,1,1,1
access_add_slip_line_wizard_line_user,add.slip.line.wizard.line user,model_add_slip_line_wizard_line,construction_supervision_base.group_portal_user,1,1,1,1
access_add_slip_line_wizard_line_operator,add.slip.line.wizard.line operator,model_add_slip_line_wizard_line,construction_supervision_base.group_operator,1,1,1,1
