id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_daily_log_sheet_admin,daily.log.sheet.admin,model_daily_log_sheet,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_daily_log_line_admin,daily.log.line.admin,model_daily_log_line,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_daily_log_weather_admin,daily.log.weather.admin,model_daily_log_weather,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_daily_log_unlock_wizard_all,daily.log.unlock.wizard.all,model_daily_log_unlock_wizard,base.group_user,1,1,1,1
access_daily_log_add_items_wizard_all,daily.log.add.items.wizard.all,model_daily_log_add_items_wizard,base.group_user,1,1,1,1
access_daily_log_add_items_wizard_line_all,daily.log.add.items.wizard.line.all,model_daily_log_add_items_wizard_line,base.group_user,1,1,1,1
access_daily_log_add_items_wizard_extra_all,daily.log.add.items.wizard.extra.all,model_daily_log_add_items_wizard_extra,base.group_user,1,1,1,1
access_daily_log_sheet_subscriber,daily.log.sheet.subscriber,model_daily_log_sheet,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_daily_log_sheet_leader,daily.log.sheet.leader,model_daily_log_sheet,construction_supervision_base.group_portal_leader,1,1,1,1
access_daily_log_sheet_user,daily.log.sheet.user,model_daily_log_sheet,construction_supervision_base.group_portal_user,1,1,1,1
access_daily_log_sheet_viewer,daily.log.sheet.viewer,model_daily_log_sheet,construction_supervision_base.group_portal_viewer,1,0,0,0
access_daily_log_line_subscriber,daily.log.line.subscriber,model_daily_log_line,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_daily_log_line_leader,daily.log.line.leader,model_daily_log_line,construction_supervision_base.group_portal_leader,1,1,1,1
access_daily_log_line_user,daily.log.line.user,model_daily_log_line,construction_supervision_base.group_portal_user,1,1,1,1
access_daily_log_line_viewer,daily.log.line.viewer,model_daily_log_line,construction_supervision_base.group_portal_viewer,1,0,0,0
access_daily_log_weather_subscriber,daily.log.weather.subscriber,model_daily_log_weather,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_daily_log_weather_leader,daily.log.weather.leader,model_daily_log_weather,construction_supervision_base.group_portal_leader,1,1,1,1
access_daily_log_weather_user,daily.log.weather.user,model_daily_log_weather,construction_supervision_base.group_portal_user,1,1,1,1
access_daily_log_weather_viewer,daily.log.weather.viewer,model_daily_log_weather,construction_supervision_base.group_portal_viewer,1,0,0,0
access_daily_log_sheet_operator,daily.log.sheet.operator,model_daily_log_sheet,construction_supervision_base.group_operator,1,1,1,1
access_daily_log_line_operator,daily.log.line.operator,model_daily_log_line,construction_supervision_base.group_operator,1,1,1,1
access_daily_log_weather_operator,daily.log.weather.operator,model_daily_log_weather,construction_supervision_base.group_operator,1,1,1,1
access_daily_log_material_admin,daily.log.material.admin,model_daily_log_material,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_daily_log_material_subscriber,daily.log.material.subscriber,model_daily_log_material,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_daily_log_material_leader,daily.log.material.leader,model_daily_log_material,construction_supervision_base.group_portal_leader,1,1,1,1
access_daily_log_material_user,daily.log.material.user,model_daily_log_material,construction_supervision_base.group_portal_user,1,1,1,1
access_daily_log_material_viewer,daily.log.material.viewer,model_daily_log_material,construction_supervision_base.group_portal_viewer,1,0,0,0
access_daily_log_material_operator,daily.log.material.operator,model_daily_log_material,construction_supervision_base.group_operator,1,1,1,1
access_daily_log_specific_item_admin,daily.log.specific.item.admin,model_daily_log_specific_item,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_daily_log_specific_item_subscriber,daily.log.specific.item.subscriber,model_daily_log_specific_item,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_daily_log_specific_item_leader,daily.log.specific.item.leader,model_daily_log_specific_item,construction_supervision_base.group_portal_leader,1,1,1,1
access_daily_log_specific_item_user,daily.log.specific.item.user,model_daily_log_specific_item,construction_supervision_base.group_portal_user,1,1,1,1
access_daily_log_specific_item_viewer,daily.log.specific.item.viewer,model_daily_log_specific_item,construction_supervision_base.group_portal_viewer,1,0,0,0
access_daily_log_specific_item_operator,daily.log.specific.item.operator,model_daily_log_specific_item,construction_supervision_base.group_operator,1,1,1,1
access_weekly_schedule_admin,construction.weekly.schedule.admin,model_construction_weekly_schedule,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_weekly_schedule_subscriber,construction.weekly.schedule.subscriber,model_construction_weekly_schedule,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_weekly_schedule_leader,construction.weekly.schedule.leader,model_construction_weekly_schedule,construction_supervision_base.group_portal_leader,1,1,1,1
access_weekly_schedule_user,construction.weekly.schedule.user,model_construction_weekly_schedule,construction_supervision_base.group_portal_user,1,0,0,0
access_weekly_schedule_viewer,construction.weekly.schedule.viewer,model_construction_weekly_schedule,construction_supervision_base.group_portal_viewer,1,0,0,0
access_weekly_schedule_operator,construction.weekly.schedule.operator,model_construction_weekly_schedule,construction_supervision_base.group_operator,1,1,1,1
access_weekly_schedule_line_admin,construction.weekly.schedule.line.admin,model_construction_weekly_schedule_line,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_weekly_schedule_line_subscriber,construction.weekly.schedule.line.subscriber,model_construction_weekly_schedule_line,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_weekly_schedule_line_leader,construction.weekly.schedule.line.leader,model_construction_weekly_schedule_line,construction_supervision_base.group_portal_leader,1,1,1,1
access_weekly_schedule_line_user,construction.weekly.schedule.line.user,model_construction_weekly_schedule_line,construction_supervision_base.group_portal_user,1,0,0,0
access_weekly_schedule_line_viewer,construction.weekly.schedule.line.viewer,model_construction_weekly_schedule_line,construction_supervision_base.group_portal_viewer,1,0,0,0
access_weekly_schedule_line_operator,construction.weekly.schedule.line.operator,model_construction_weekly_schedule_line,construction_supervision_base.group_operator,1,1,1,1
access_weekly_schedule_wizard_all,weekly.schedule.add.items.wizard.all,model_weekly_schedule_add_items_wizard,base.group_user,1,1,1,1
access_weekly_schedule_wizard_line_all,weekly.schedule.add.items.wizard.line.all,model_weekly_schedule_add_items_wizard_line,base.group_user,1,1,1,1
