id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_self_inspection_type_admin,self.inspection.type.admin,model_self_inspection_type,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_self_inspection_type_copy_wizard_admin,self.inspection.type.copy.wizard.admin,model_self_inspection_type_copy_wizard,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_self_inspection_type_item_admin,self.inspection.type.item.admin,model_self_inspection_type_item,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_general_self_inspection_admin,general.self.inspection.admin,model_general_self_inspection,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_general_self_inspection_item_admin,general.self.inspection.item.admin,model_general_self_inspection_item,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_reservation_self_inspection_admin,reservation.self.inspection.admin,model_reservation_self_inspection,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_reservation_self_inspection_item_admin,reservation.self.inspection.item.admin,model_reservation_self_inspection_item,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_reservation_defect_improvement_admin,reservation.defect.improvement.admin,model_reservation_defect_improvement,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_defect_improvement_prefix_config_admin,access_defect_improvement_prefix_config_admin,model_defect_improvement_prefix_config,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_self_inspection_type_subscriber,self.inspection.type.subscriber,model_self_inspection_type,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_self_inspection_type_leader,self.inspection.type.leader,model_self_inspection_type,construction_supervision_base.group_portal_leader,1,1,1,1
access_self_inspection_type_user,self.inspection.type.user,model_self_inspection_type,construction_supervision_base.group_portal_user,1,1,1,1
access_self_inspection_type_viewer,self.inspection.type.viewer,model_self_inspection_type,construction_supervision_base.group_portal_viewer,1,0,0,0
access_self_inspection_type_item_subscriber,self.inspection.type.item.subscriber,model_self_inspection_type_item,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_self_inspection_type_item_leader,self.inspection.type.item.leader,model_self_inspection_type_item,construction_supervision_base.group_portal_leader,1,1,1,1
access_self_inspection_type_item_user,self.inspection.type.item.user,model_self_inspection_type_item,construction_supervision_base.group_portal_user,1,1,1,1
access_self_inspection_type_item_viewer,self.inspection.type.item.viewer,model_self_inspection_type_item,construction_supervision_base.group_portal_viewer,1,0,0,0
access_general_self_inspection_subscriber,general.self.inspection.subscriber,model_general_self_inspection,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_general_self_inspection_leader,general.self.inspection.leader,model_general_self_inspection,construction_supervision_base.group_portal_leader,1,1,1,1
access_general_self_inspection_user,general.self.inspection.user,model_general_self_inspection,construction_supervision_base.group_portal_user,1,1,1,1
access_general_self_inspection_viewer,general.self.inspection.viewer,model_general_self_inspection,construction_supervision_base.group_portal_viewer,1,0,0,0
access_general_self_inspection_item_subscriber,general.self.inspection.item.subscriber,model_general_self_inspection_item,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_general_self_inspection_item_leader,general.self.inspection.item.leader,model_general_self_inspection_item,construction_supervision_base.group_portal_leader,1,1,1,1
access_general_self_inspection_item_user,general.self.inspection.item.user,model_general_self_inspection_item,construction_supervision_base.group_portal_user,1,1,1,1
access_general_self_inspection_item_viewer,general.self.inspection.item.viewer,model_general_self_inspection_item,construction_supervision_base.group_portal_viewer,1,0,0,0
access_reservation_self_inspection_subscriber,reservation.self.inspection.subscriber,model_reservation_self_inspection,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_reservation_self_inspection_leader,reservation.self.inspection.leader,model_reservation_self_inspection,construction_supervision_base.group_portal_leader,1,1,1,1
access_reservation_self_inspection_user,reservation.self.inspection.user,model_reservation_self_inspection,construction_supervision_base.group_portal_user,1,1,1,1
access_reservation_self_inspection_viewer,reservation.self.inspection.viewer,model_reservation_self_inspection,construction_supervision_base.group_portal_viewer,1,0,0,0
access_reservation_self_inspection_item_subscriber,reservation.self.inspection.item.subscriber,model_reservation_self_inspection_item,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_reservation_self_inspection_item_leader,reservation.self.inspection.item.leader,model_reservation_self_inspection_item,construction_supervision_base.group_portal_leader,1,1,1,1
access_reservation_self_inspection_item_user,reservation.self.inspection.item.user,model_reservation_self_inspection_item,construction_supervision_base.group_portal_user,1,1,1,1
access_reservation_self_inspection_item_viewer,reservation.self.inspection.item.viewer,model_reservation_self_inspection_item,construction_supervision_base.group_portal_viewer,1,0,0,0
access_reservation_defect_improvement_subscriber,reservation.defect.improvement.subscriber,model_reservation_defect_improvement,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_reservation_defect_improvement_leader,reservation.defect.improvement.leader,model_reservation_defect_improvement,construction_supervision_base.group_portal_leader,1,1,1,1
access_reservation_defect_improvement_user,reservation.defect.improvement.user,model_reservation_defect_improvement,construction_supervision_base.group_portal_user,1,1,1,1
access_reservation_defect_improvement_viewer,reservation.defect.improvement.viewer,model_reservation_defect_improvement,construction_supervision_base.group_portal_viewer,1,0,0,0
access_self_inspection_type_operator,self.inspection.type.operator,model_self_inspection_type,construction_supervision_base.group_operator,1,1,1,1
access_self_inspection_type_item_operator,self.inspection.type.item.operator,model_self_inspection_type_item,construction_supervision_base.group_operator,1,1,1,1
access_general_self_inspection_operator,general.self.inspection.operator,model_general_self_inspection,construction_supervision_base.group_operator,1,1,1,1
access_general_self_inspection_item_operator,general.self.inspection.item.operator,model_general_self_inspection_item,construction_supervision_base.group_operator,1,1,1,1
access_reservation_self_inspection_operator,reservation.self.inspection.operator,model_reservation_self_inspection,construction_supervision_base.group_operator,1,1,1,1
access_reservation_self_inspection_item_operator,reservation.self.inspection.item.operator,model_reservation_self_inspection_item,construction_supervision_base.group_operator,1,1,1,1
access_reservation_defect_improvement_operator,reservation.defect.improvement.operator,model_reservation_defect_improvement,construction_supervision_base.group_operator,1,1,1,1
access_self_inspection_type_stage_admin,self.inspection.type.stage.admin,model_self_inspection_type_stage,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_self_inspection_type_stage_subscriber,self.inspection.type.stage.subscriber,model_self_inspection_type_stage,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_self_inspection_type_stage_leader,self.inspection.type.stage.leader,model_self_inspection_type_stage,construction_supervision_base.group_portal_leader,1,1,1,1
access_self_inspection_type_stage_user,self.inspection.type.stage.user,model_self_inspection_type_stage,construction_supervision_base.group_portal_user,1,1,1,1
access_self_inspection_type_stage_viewer,self.inspection.type.stage.viewer,model_self_inspection_type_stage,construction_supervision_base.group_portal_viewer,1,0,0,0
access_self_inspection_type_stage_operator,self.inspection.type.stage.operator,model_self_inspection_type_stage,construction_supervision_base.group_operator,1,1,1,1
access_self_inspection_type_timing_admin,self.inspection.type.timing.admin,model_self_inspection_type_timing,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_self_inspection_type_timing_subscriber,self.inspection.type.timing.subscriber,model_self_inspection_type_timing,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_self_inspection_type_timing_leader,self.inspection.type.timing.leader,model_self_inspection_type_timing,construction_supervision_base.group_portal_leader,1,1,1,1
access_self_inspection_type_timing_user,self.inspection.type.timing.user,model_self_inspection_type_timing,construction_supervision_base.group_portal_user,1,1,1,1
access_self_inspection_type_timing_viewer,self.inspection.type.timing.viewer,model_self_inspection_type_timing,construction_supervision_base.group_portal_viewer,1,0,0,0
access_self_inspection_type_timing_operator,self.inspection.type.timing.operator,model_self_inspection_type_timing,construction_supervision_base.group_operator,1,1,1,1
access_self_inspection_type_measure_admin,self.inspection.type.measure.admin,model_self_inspection_type_measure,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_self_inspection_type_measure_subscriber,self.inspection.type.measure.subscriber,model_self_inspection_type_measure,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_self_inspection_type_measure_leader,self.inspection.type.measure.leader,model_self_inspection_type_measure,construction_supervision_base.group_portal_leader,1,1,1,1
access_self_inspection_type_measure_user,self.inspection.type.measure.user,model_self_inspection_type_measure,construction_supervision_base.group_portal_user,1,1,1,1
access_self_inspection_type_measure_viewer,self.inspection.type.measure.viewer,model_self_inspection_type_measure,construction_supervision_base.group_portal_viewer,1,0,0,0
access_self_inspection_type_measure_operator,self.inspection.type.measure.operator,model_self_inspection_type_measure,construction_supervision_base.group_operator,1,1,1,1
access_general_self_inspection_measure_line_supervisor_admin,general.self.inspection.measure.line.supervisor_admin,model_general_self_inspection_measure_line,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_general_self_inspection_measure_line_portal_subscriber,general.self.inspection.measure.line.portal_subscriber,model_general_self_inspection_measure_line,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_general_self_inspection_measure_line_portal_leader,general.self.inspection.measure.line.portal_leader,model_general_self_inspection_measure_line,construction_supervision_base.group_portal_leader,1,1,1,1
access_general_self_inspection_measure_line_portal_user,general.self.inspection.measure.line.portal_user,model_general_self_inspection_measure_line,construction_supervision_base.group_portal_user,1,1,1,1
access_general_self_inspection_measure_line_portal_viewer,general.self.inspection.measure.line.portal_viewer,model_general_self_inspection_measure_line,construction_supervision_base.group_portal_viewer,1,0,0,0
access_general_self_inspection_measure_line_operator,general.self.inspection.measure.line.operator,model_general_self_inspection_measure_line,construction_supervision_base.group_operator,1,1,1,1
access_reservation_self_inspection_measure_line_supervisor_admin,reservation.self.inspection.measure.line.supervisor_admin,model_reservation_self_inspection_measure_line,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_reservation_self_inspection_measure_line_portal_subscriber,reservation.self.inspection.measure.line.portal_subscriber,model_reservation_self_inspection_measure_line,construction_supervision_base.group_portal_subscriber,1,1,1,1
