id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_doc_document_editor,doc.document editor,model_doc_document,dobtor_doc_editor.group_doc_editor,1,1,1,0
access_doc_document_manager,doc.document manager,model_doc_document,dobtor_doc_editor.group_doc_manager,1,1,1,1
access_doc_template_editor,doc.template editor,model_doc_template,dobtor_doc_editor.group_doc_editor,1,0,0,0
access_doc_template_manager,doc.template manager,model_doc_template,dobtor_doc_editor.group_doc_manager,1,1,1,1
access_doc_render_mixin_user,doc.render.mixin user,model_doc_render_mixin,base.group_user,1,0,0,0
access_doc_sanitizer_user,doc.sanitizer user,model_doc_sanitizer,base.group_user,1,0,0,0
access_doc_field_picker_wizard_user,doc.field.picker.wizard user,model_doc_field_picker_wizard,dobtor_doc_editor.group_doc_editor,1,1,1,1
access_doc_document_portal,doc.document portal,model_doc_document,dobtor_doc_editor.group_doc_portal,1,1,0,0
access_doc_template_portal,doc.template portal,model_doc_template,dobtor_doc_editor.group_doc_portal,1,0,0,0
access_doc_render_mixin_portal,doc.render.mixin portal,model_doc_render_mixin,dobtor_doc_editor.group_doc_portal,1,0,0,0
access_doc_editor_error_log_user,doc.editor.error.log user,model_doc_editor_error_log,base.group_user,0,1,1,0
access_doc_editor_error_log_manager,doc.editor.error.log manager,model_doc_editor_error_log,dobtor_doc_editor.group_doc_manager,1,1,1,1
access_doc_editor_error_log_portal,doc.editor.error.log portal,model_doc_editor_error_log,dobtor_doc_editor.group_doc_portal,0,1,1,0
access_doc_editor_perf_metric_user,doc.editor.perf.metric user,model_doc_editor_perf_metric,base.group_user,0,1,1,0
access_doc_editor_perf_metric_manager,doc.editor.perf.metric manager,model_doc_editor_perf_metric,dobtor_doc_editor.group_doc_manager,1,1,1,1
access_doc_editor_perf_metric_portal,doc.editor.perf.metric portal,model_doc_editor_perf_metric,dobtor_doc_editor.group_doc_portal,0,1,1,0
access_doc_editor_export_log_user,doc.editor.export.log user,model_doc_editor_export_log,base.group_user,1,0,0,0
access_doc_editor_export_log_manager,doc.editor.export.log manager,model_doc_editor_export_log,dobtor_doc_editor.group_doc_manager,1,1,1,1
access_doc_editor_export_log_portal,doc.editor.export.log portal,model_doc_editor_export_log,dobtor_doc_editor.group_doc_portal,1,0,0,0
access_doc_bulk_import_wizard_manager,doc.bulk.import.wizard manager,model_doc_bulk_import_wizard,dobtor_doc_editor.group_doc_manager,1,1,1,1
access_doc_template_signer_editor,doc.template.signer editor,model_doc_template_signer,dobtor_doc_editor.group_doc_editor,1,0,0,0
access_doc_template_signer_manager,doc.template.signer manager,model_doc_template_signer,dobtor_doc_editor.group_doc_manager,1,1,1,1
access_doc_template_signer_portal,doc.template.signer portal,model_doc_template_signer,dobtor_doc_editor.group_doc_portal,1,0,0,0
access_doc_template_field_editor,doc.template.field editor,model_doc_template_field,dobtor_doc_editor.group_doc_editor,1,0,0,0
access_doc_template_field_manager,doc.template.field manager,model_doc_template_field,dobtor_doc_editor.group_doc_manager,1,1,1,1
access_doc_template_field_portal,doc.template.field portal,model_doc_template_field,dobtor_doc_editor.group_doc_portal,1,0,0,0
access_doc_template_field_option_editor,doc.template.field.option editor,model_doc_template_field_option,dobtor_doc_editor.group_doc_editor,1,0,0,0
access_doc_template_field_option_manager,doc.template.field.option manager,model_doc_template_field_option,dobtor_doc_editor.group_doc_manager,1,1,1,1
access_doc_template_field_option_portal,doc.template.field.option portal,model_doc_template_field_option,dobtor_doc_editor.group_doc_portal,1,0,0,0
